{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'total_population_mother_normal_treatment_mmn': 0,
 'total_population_mother_normal_treatment_none': 5789,
 'total_population_tracked': 10000,
 'total_population_untracked': 0,
 'wasting_cat1_exposed_at_six_months_mother_malnourished_treatment_ifa': 42,
 'wasting_cat1_exposed_at_six_months_mother_malnourished_treatment_none': 88,
 'wasting_cat1_exposed_at_six_months_mother_normal_treatment_ifa': 103,
 'wasting_cat1_exposed_at_six_months_mother_normal_treatment_none': 260,
 'wasting_cat2_exposed_at_six_months_mother_malnourished_treatment_ifa': 64,
 'wasting_cat2_exposed_at_six_months_mother_malnourished_treatment_none': 133,
 'wasting_cat2_exposed_at_six_months_mother_normal_treatment_ifa': 207,
 'wasting_cat2_exposed_at_six_months_mother_normal_treatment_none': 481,
 'wasting_cat3_exposed_at_six_months_mother_malnourished_treatment_ifa': 106,
 'wasting_cat3_exposed_at_six_months_mother_malnourished_treatment_none': 232,
 'wasting_cat3_exposed_at_six_months_mother_normal_treatment_ifa': 424,
 'wasting_cat3_exposed_at_six_months_mother_normal_treatment_none': 959,
 'wasting_cat4_exposed_at_six_months_mother_malnourished_treatment_ifa': 253,
 'wasting_cat4_exposed_at_six_months_mother_malnourished_treatment_none': 564,
 'wasting_cat4_exposed_at_six_months_mother_normal_treatment_ifa': 1781,
 'wasting_cat4_exposed_at_six_months_mother_normal_treatment_none': 3850,
 'wasting_z_score_mean_at_six_months_mother_malnourished_treatment_ifa': 9.163979390753338,
 'wasting_z_score_mean_at_six_months_mother_malnourished_treatment_none': 9.22592257708537,
 'wasting_z_score_mean_at_six_months_mother_normal_treatment_ifa': 9.876998104834097,
 'wasting_z_score_mean_at_six_months_mother_normal_treatment_none': 9.79419155330177,
 'wasting_z_score_sd_at_six_months_mother_malnourished_treatment_ifa': 1.6346767321170756,
 'wasting_z_score_sd_at_six_months_mother_malnourished_treatment_none': 1.6733881572366893,
 'wasting_z_score_sd_at_six_months_mother_normal_treatment_ifa': 1.6913688369304398,
 'wasting_z_score_sd_at_six_months_mother_normal_treatment_none': 1.666616684615376,
 'years_lived_with_disability': 286.11837080140737,
 'years_of_life_lost': 51271.922368,
 'ylds_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 3.582374931368124,
 'ylds_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_none': 8.013892100826142,
 'ylds_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_ifa': 11.768775743917516,
 'ylds_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_none': 26.124787752351132,
 'ylds_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 3.4624253790192094,
 'ylds_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 7.641218971511205,
 'ylds_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 12.576177262716195,
 'ylds_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 29.87503801842203,
 'ylds_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 2.865458494981124,
 'ylds_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 6.2084919330837165,
 'ylds_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 9.524992540140277,
 'ylds_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_none': 23.05631278577734,
 'ylds_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'ylds_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'ylds_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'ylds_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'ylds_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0.5102976636960928,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_none': 1.149821106258896,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_ifa': 1.601982106009369,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_none': 3.06185982576685,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0.29669869387504355,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0.5353489849903783,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 0.8642972685564971,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2.1736433829420223,
 'ylds_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0.23219951449289306,
 'ylds_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0.5482489282023366,
 'ylds_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0.7739987394280714,
 'ylds_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_6mo_to_1_mother_normal_treatment_none': 1.9543459583716536,
 'ylds_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_lower_respiratory_infections_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylds_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0.1300970382413535,
 'ylds_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_1_to_4_mother_malnourished_treatment_none': 0.30022393440312345,
 'ylds_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_ifa': 0.5604180108858305,
 'ylds_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_1_to_4_mother_normal_treatment_none': 1.290962917933431,
 'ylds_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0.19014182512197822,
 'ylds_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0.33024632784343577,
 'ylds_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 0.520388152965414,
 'ylds_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 1.0607912348910364,
 'ylds_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0.11008210928114529,
 'ylds_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0.2702015409628111,
 'ylds_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0.3702761857638523,
 'ylds_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_6mo_to_1_mother_normal_treatment_none': 0.9707240545700992,
 'ylds_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'ylds_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'ylds_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'ylds_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'ylds_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylds_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylds_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylds_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_measles_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylds_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0.0,
 'ylds_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_1_to_4_mother_malnourished_treatment_none': 0.05076201119399835,
 'ylds_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_ifa': 0.07565348978782686,
 'ylds_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_1_to_4_mother_normal_treatment_none': 0.08822161083553379,
 'ylds_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0.0,
 'ylds_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0.026397548094571496,
 'ylds_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 0.09239141833100023,
 'ylds_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 0.17128669116898368,
 'ylds_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0.0,
 'ylds_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0.06599387023642875,
 'ylds_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0.07909352046847082,
 'ylds_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_6mo_to_1_mother_normal_treatment_none': 0.2631824904237655,
 'ylds_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'ylds_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'ylds_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'ylds_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'ylds_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylds_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylds_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylds_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_meningitis_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 3.824182510239235,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_malnourished_treatment_none': 8.452965957657533,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_ifa': 11.863042860764672,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1_to_4_mother_normal_treatment_none': 27.659934358112974,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 2.6305236808509607,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 5.584254610481922,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 7.7090821247153745,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 18.262269456449708,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 2.4048229272804984,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 5.090019123108624,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 7.101990862621127,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_6mo_to_1_mother_normal_treatment_none': 16.954760525847927,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.6647373443102194,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_malnourished_treatment_none': 1.4037846921030908,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_normal_treatment_ifa': 1.807485163660489,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_early_neonatal_mother_normal_treatment_none': 4.185912262625277,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylds_due_to_protein_energy_malnutrition_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_malnourished_treatment_none': 173.071177,
 'ylls_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_ifa': 260.187651,
 'ylls_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1_to_4_mother_normal_treatment_none': 259.204613,
 'ylls_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 263.235876,
 'ylls_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 701.6021000000001,
 'ylls_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 877.2244780000001,
 'ylls_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2017.192802,
 'ylls_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 435.9148620000001,
 'ylls_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 435.33497,
 'ylls_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 697.569214,
 'ylls_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_6mo_to_1_mother_normal_treatment_none': 1744.9773840000003,
 'ylls_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'ylls_due_to_diarrheal_diseases_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 259.780533,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'ylls_due_to_lower_respiratory_infections_in_age_group_1_to_4_mother_normal_treatment_ifa': 258.956371,
